	x	y	Drug	Concentration	Growth
1039	11.595397	-39.29717	osi027	0.003	0.9635340492538563
1040	11.548145	-39.13715	osi027	0.03	0.8985003489766861
1041	11.212922	-39.03198	osi027	0.3	0.6619551656421518
1042	11.755172	-43.82063	osi027	3.0	0.02399260125422944
1043	12.305621	-40.20925	osi027	30.0	-0.2539285610025071
1044	11.2639	-38.683193	osi930	0.01	0.9840417244244062
1045	11.002386	-38.77059	osi930	0.1	0.9378321653285261
1046	10.983282	-38.81737	osi930	1.0	0.6437772096260272
1047	11.340325	-38.637577	osi930	0.003	0.9915244262314037
1048	11.279936	-38.603027	osi930	0.03	0.9705038557807953
1049	11.018744	-38.804672	osi930	0.3	0.8653397891074498
1050	11.0390625	-38.77058	osi930	3.0	0.11275210995832667
1051	11.416922	-38.513725	osi930	30.0	-0.408658455973497
1052	14.035266	-38.36805	osimertinib	0.01	
1053	13.932738	-38.34705	osimertinib	0.1	
1054	13.092308	-37.35261	osimertinib	1.0	
1055	13.783623	-38.066765	osimertinib	0.003	
1056	13.902573	-38.474255	osimertinib	0.03	
1057	13.750032	-37.799084	osimertinib	0.3	
1058	12.957177	-37.42835	osimertinib	3.0	
1059	13.186191	-41.266415	osimertinib	30.0	
1060	13.567058	-42.744793	ots167	0.01	
1061	13.396892	-42.669178	ots167	0.1	
1062	13.034509	-42.815403	ots167	1.0	
1063	14.064255	-41.53669	ots167	0.003	
1064	11.690039	-38.44502	ots167	0.03	
1065	13.4404335	-42.7481	ots167	0.3	
1066	12.861165	-42.86057	ots167	3.0	
1067	12.663295	-42.86859	ots167	30.0	
1068	12.59789	-45.180027	p27600	0.01	
1069	14.69622	-42.573746	p27600	0.1	
1070	14.622158	-42.292423	p27600	1.0	
1071	10.974889	-46.98197	p27600	0.003	
1072	14.737602	-42.61968	p27600	0.03	
1073	14.618605	-42.33611	p27600	0.3	
1074	14.458825	-42.40995	p27600	3.0	
1075	14.535408	-42.340664	p27600	30.0	
1076	13.610192	-41.9298	pacritinib	0.01	
1077	13.413715	-42.042633	pacritinib	0.1	
1078	13.178745	-42.14225	pacritinib	1.0	
1079	14.738153	-40.976643	pacritinib	0.003	
1080	13.299435	-42.14849	pacritinib	0.03	
1081	13.376186	-42.22452	pacritinib	0.3	
1082	13.151064	-42.21651	pacritinib	3.0	
1083	13.085049	-42.31639	pacritinib	30.0	
1084	14.3739805	-42.389412	palbociclib	0.01	0.9613867350848196
1085	14.384536	-42.676746	palbociclib	0.1	0.8581763043732308
1086	14.30981	-42.52253	palbociclib	1.0	0.5409341328483863
1087	14.361228	-41.7909	palbociclib	0.003	0.979578409838846
1088	14.512791	-42.61507	palbociclib	0.03	0.9280765990408972
1089	14.3794	-42.72941	palbociclib	0.3	0.7456335999168219
1090	14.220998	-42.39224	palbociclib	3.0	0.4205068568310145
1091	14.2721195	-42.505386	palbociclib	30.0	0.3147674149066211
1092	10.931651	-40.547688	pazopanib	0.01	0.9750940530025982
1093	10.548904	-40.499256	pazopanib	0.1	0.9143146608108371
1094	10.506607	-40.502247	pazopanib	1.0	0.635169868918509
1095	15.282784	-39.495514	pazopanib	0.003	0.9863861945888621
1096	11.6252	-38.444324	pazopanib	0.03	0.9556675618568216
1097	10.394717	-40.36772	pazopanib	0.3	0.8378654332969456
1098	10.224495	-40.83915	pazopanib	3.0	0.1627691789635086
1099	10.410796	-40.80217	pazopanib	30.0	-0.32046226545188716
1100	12.397537	-46.191055	pd325901	0.01	
1101	12.372397	-45.912647	pd325901	1.0	
1102	12.053121	-46.257965	pd325901	0.003	
1103	12.695463	-46.300873	pd325901	0.03	
1104	12.3153105	-45.938553	pd325901	0.3	
1105	12.190142	-46.298973	pd325901	3.0	
1106	12.168113	-46.232525	pd325901	30.0	
1107	11.280616	-46.227333	pelitinib	0.01	0.9508106580689786
1108	11.668475	-46.255676	pelitinib	0.1	0.7142801830386527
1109	11.34813	-46.024773	pelitinib	1.0	0.16347721967973514
1110	11.368216	-46.083714	pelitinib	0.003	0.9853029022452097
1111	11.428927	-45.849655	pelitinib	0.03	0.8699679771053587
1112	11.36858	-46.081177	pelitinib	0.3	0.5172082964381596
1113	11.418402	-45.966293	pelitinib	3.0	-0.204681948479806
1114	11.556131	-45.942455	pelitinib	30.0	-0.49902049431111933
1115	11.6944	-46.34576	pexidartinib	0.01	
1116	11.815645	-46.314995	pexidartinib	0.1	
1117	11.694301	-46.309074	pexidartinib	1.0	
1118	11.848584	-46.36171	pexidartinib	0.003	
1119	11.8590975	-46.26468	pexidartinib	0.03	
1120	11.705663	-46.289543	pexidartinib	0.3	
1121	11.836474	-46.211716	pexidartinib	3.0	
1122	11.751716	-46.29627	pexidartinib	30.0	
1123	11.879026	-46.027588	pexmetinib	0.01	
1124	11.134734	-45.74353	pexmetinib	0.1	
1125	11.061367	-45.252487	pexmetinib	1.0	
1126	11.7826605	-45.771664	pexmetinib	0.003	
1127	11.72343	-44.629696	pexmetinib	0.03	
1128	10.801838	-45.030807	pexmetinib	0.3	
1129	10.861945	-45.05638	pexmetinib	3.0	
1130	11.135354	-44.32136	pexmetinib	30.0	
1131	11.538985	-42.743973	pf03814735	0.01	
1132	11.67377	-45.139828	pf03814735	0.1	
1133	11.658356	-45.498013	pf03814735	1.0	
1134	11.541949	-45.520355	pf03814735	0.003	
1135	11.435254	-45.448544	pf03814735	0.03	
1136	11.600017	-45.506134	pf03814735	0.3	
1137	11.698757	-45.5704	pf03814735	3.0	
1138	11.62249	-45.54877	pf03814735	30.0	
1139	10.67424	-46.934914	pf04217903	0.01	
1140	10.867486	-46.833115	pf04217903	0.1	
1141	10.939154	-46.838802	pf04217903	1.0	
1142	10.890526	-46.78191	pf04217903	0.003	
1143	10.864962	-46.833958	pf04217903	0.03	
1144	10.930098	-46.77017	pf04217903	0.3	
1145	10.833704	-46.79338	pf04217903	3.0	
1146	10.863654	-46.829903	pf04217903	30.0	
1147	11.447803	-46.323734	pf04691502	0.01	
1148	11.385207	-46.394493	pf04691502	0.1	
1149	11.311373	-46.22292	pf04691502	1.0	
1150	11.592601	-46.346344	pf04691502	0.003	
1151	11.4334345	-46.211964	pf04691502	0.03	
1152	11.377273	-46.273495	pf04691502	0.3	
1153	11.632483	-46.28248	pf04691502	3.0	
1154	11.580609	-46.45964	pf04691502	30.0	
1155	11.475519	-46.16113	pf3758309	0.01	0.46653820322592443
1156	11.747398	-46.350178	pf3758309	0.1	0.1474449255942991
1157	11.651953	-46.414562	pf3758309	1.0	-0.2906405434429557
1158	11.572671	-46.24605	pf3758309	0.003	0.60400394169164
1159	11.62958	-46.358063	pf3758309	0.03	0.3241216610429087
1160	11.458695	-46.207035	pf3758309	0.3	-0.037099280018885905
1161	11.5662365	-46.37492	pf3758309	3.0	-0.5665016796302256
1162	11.769702	-46.103065	pf3758309	30.0	-0.7787862534121588
1163	11.563353	-45.98553	pf477736	0.01	0.8943281421262184
1164	11.447662	-45.829487	pf477736	0.1	0.6917570032683725
1165	11.7378435	-45.7117	pf477736	1.0	0.18692212391877672
1166	11.4207945	-46.01383	pf477736	0.003	0.929109477298369
1167	11.976675	-45.799072	pf477736	0.03	0.8385298795445237
1168	11.626751	-45.902798	pf477736	0.3	0.46289583733620693
1169	11.54773	-46.13253	pf477736	3.0	-0.13108659931107294
1170	11.807601	-46.0107	pf477736	30.0	-0.43859578835892554
1171	11.786943	-46.012062	pf562271	0.01	0.9155307471761708
1172	11.886855	-46.054714	pf562271	0.1	0.6490782777234332
1173	11.847516	-45.96312	pf562271	1.0	-0.04248545598970385
1174	11.771995	-45.90323	pf562271	0.003	0.961699176356008
1175	11.81302	-45.886932	pf562271	0.03	0.8299992650440359
1176	11.831142	-45.982132	pf562271	0.3	0.36225387830062444
1177	11.843413	-46.003387	pf562271	3.0	-0.34766671489813517
1178	11.719561	-46.113052	pf562271	30.0	-0.670811560307402
1179	11.6657505	-45.6511	ph797804	0.01	
1180	11.187546	-45.777664	ph797804	0.1	
1181	11.633155	-45.74742	ph797804	1.0	
1182	11.158872	-45.7345	ph797804	0.003	
1183	11.150431	-45.71257	ph797804	0.03	
1184	11.207749	-45.86033	ph797804	0.3	
1185	11.489731	-45.69452	ph797804	3.0	
1186	11.537021	-45.754112	ph797804	30.0	
1187	11.476371	-46.184357	pha793887	0.01	0.9266727978517839
1188	11.578259	-46.1424	pha793887	0.1	0.800855098421215
1189	11.4707365	-45.92708	pha793887	1.0	0.39444039302590866
1190	11.347636	-45.807556	pha793887	0.003	0.9541995977799349
1191	11.486436	-46.12167	pha793887	0.03	0.8838424232968105
1192	11.754955	-45.937927	pha793887	0.3	0.6669206558338157
1193	11.370114	-45.941795	pha793887	3.0	-0.1662025150110593
1194	11.587725	-45.75158	pha793887	30.0	-0.41835949433150393
1195	11.224181	-46.195194	pictilisib	0.01	0.6881025027659545
1196	11.196885	-46.22803	pictilisib	0.1	0.4286906266463821
1197	11.293315	-46.147655	pictilisib	1.0	0.15072507163503898
1198	11.149425	-46.054142	pictilisib	0.003	0.78979546084759
1199	11.272404	-46.18595	pictilisib	0.03	0.5719505535798229
1200	11.292385	-46.21024	pictilisib	0.3	0.2930292339717981
1201	11.766338	-45.8473	pictilisib	3.0	0.03749731329770593
1202	13.836913	-43.641956	pictilisib	30.0	-0.1293535895110989
1203	12.395183	-46.519135	pimasertib	0.01	
1204	12.908921	-46.604954	pimasertib	0.1	
1205	12.93906	-46.579563	pimasertib	1.0	
1206	12.80566	-46.651352	pimasertib	0.003	
1207	12.867457	-46.60031	pimasertib	0.03	
1208	13.024717	-46.540325	pimasertib	0.3	
1209	12.953914	-46.567745	pimasertib	3.0	
1210	12.933256	-46.591892	pimasertib	30.0	
1211	10.91167	-40.3392	ponatinib	0.1	
1212	11.2579775	-39.97633	ponatinib	1.0	
1213	14.018086	-39.173786	ponatinib	0.003	
1214	10.237313	-41.790035	ponatinib	0.03	
1215	11.194188	-39.950096	ponatinib	0.3	
1216	11.444208	-40.150707	ponatinib	3.0	
1217	11.443603	-40.117	ponatinib	30.0	
1218	13.060461	-37.33472	poziotinib	0.01	
1219	12.781965	-37.43529	poziotinib	0.1	
1220	12.635806	-37.69338	poziotinib	1.0	
1221	12.44033	-37.740032	poziotinib	0.003	
1222	12.898104	-37.40447	poziotinib	0.03	
1223	12.657741	-37.674	poziotinib	0.3	
1224	12.533245	-37.735218	poziotinib	3.0	
1225	12.535328	-37.89579	poziotinib	30.0	
1226	15.002209	-39.786213	quizartinib	0.01	0.9689862631309245
1227	14.992229	-39.74102	quizartinib	0.1	0.9166196249746701
1228	9.731408	-42.428116	quizartinib	1.0	0.6647159019399469
1229	14.978252	-39.768524	quizartinib	0.003	0.9807106022953732
1230	14.891277	-39.749886	quizartinib	0.03	0.9511527617296931
1231	9.743927	-42.431534	quizartinib	0.3	0.8421771738249569
1232	9.804726	-42.3591	quizartinib	3.0	0.2709072266989877
1233	11.901771	-39.062225	quizartinib	30.0	-0.16815736227389472
1234	12.69315	-42.397892	r406	0.01	0.9766922258941216
1235	12.788472	-42.156433	r406	0.1	0.8853312149925578
1236	12.820402	-42.171535	r406	1.0	0.46179170921870255
1237	14.831631	-40.479294	r406	0.003	0.9896088583178431
1238	12.688051	-42.063873	r406	0.03	0.9503934495628582
1239	12.808429	-42.107525	r406	0.3	0.7565229713797273
1240	12.669447	-41.98703	r406	3.0	-0.2319799043215026
1241	12.580718	-42.105797	r406	30.0	-0.8478654746020563
1242	14.410238	-41.91493	r547	0.01	
1243	14.340679	-42.08442	r547	0.1	
1244	14.454041	-42.006065	r547	1.0	
1245	14.605829	-41.243973	r547	0.003	
1246	14.529517	-41.960724	r547	0.03	
1247	14.37675	-42.11836	r547	0.3	
1248	14.484033	-42.094906	r547	3.0	
1249	14.455401	-42.221066	r547	30.0	
1250	12.68962	-44.81908	rabusertib	0.01	
1251	12.642255	-44.815308	rabusertib	0.1	
1252	12.747315	-44.84713	rabusertib	1.0	
1253	13.054549	-45.427708	rabusertib	0.003	
1254	12.707419	-44.732143	rabusertib	0.03	
1255	12.642217	-44.804	rabusertib	0.3	
1256	12.650716	-44.785442	rabusertib	3.0	
1257	12.618812	-44.753605	rabusertib	30.0	
1258	15.011203	-41.4625	raf265	0.01	0.9354371712855215
1259	15.100521	-41.498264	raf265	0.1	0.7888236780934597
1260	13.316561	-42.73532	raf265	1.0	0.29123865853930736
1261	15.103921	-41.531456	raf265	0.003	0.9638298945145313
1262	15.136268	-41.4667	raf265	0.03	0.8887961084561098
1263	13.356667	-42.719368	raf265	0.3	0.6024715168137139
1264	13.413494	-42.65225	raf265	3.0	-0.1259665084550641
1265	13.39483	-42.79392	raf265	30.0	-0.4124253413559623
1266	14.954454	-41.837334	rdea436	0.01	
1267	14.267336	-46.35592	rdea436	0.1	
1268	13.347011	-46.426975	rdea436	1.0	
1269	13.62454	-40.576805	rdea436	0.003	
1270	14.215525	-46.29148	rdea436	0.03	
1271	13.272982	-46.333603	rdea436	0.3	
1272	13.256006	-46.277744	rdea436	3.0	
1273	13.395955	-46.03449	rdea436	30.0	
1274	12.383281	-40.88023	rebastinib	0.01	
1275	12.315113	-40.923542	rebastinib	0.1	
1276	12.084891	-40.894417	rebastinib	1.0	
1277	13.023663	-42.53035	rebastinib	0.003	
1278	12.61794	-40.95345	rebastinib	0.03	
1279	12.211924	-41.07549	rebastinib	0.3	
1280	12.051649	-40.966198	rebastinib	3.0	
1281	11.802126	-40.721615	rebastinib	30.0	
1282	13.071431	-45.18038	refametinib	0.01	
1283	11.79481	-44.203236	refametinib	0.1	
1284	13.337923	-46.033463	refametinib	1.0	
1285	13.122754	-45.651154	refametinib	0.003	
1286	13.274702	-45.91724	refametinib	0.03	
1287	11.75834	-44.131744	refametinib	0.3	
1288	13.320042	-46.12247	refametinib	3.0	
1289	13.359867	-45.997364	refametinib	30.0	
1290	14.462509	-39.28042	regorafenib	0.01	0.9767197543536462
1291	14.478216	-39.32407	regorafenib	0.1	0.9227639876593516
1292	11.093458	-38.694515	regorafenib	1.0	0.5909648295693543
1293	14.504666	-39.206436	regorafenib	0.003	0.9853692547326328
1294	14.481394	-39.249165	regorafenib	0.03	0.9610512273026133
1295	14.145903	-39.25552	regorafenib	0.3	0.8439719568250107
1296	10.945586	-39.172436	regorafenib	3.0	-0.03241237929365788
1297	11.158064	-39.133698	regorafenib	30.0	-0.438095931470878
1298	14.163568	-42.840202	rgb286638	0.01	
1299	14.068507	-42.812122	rgb286638	0.1	
1300	14.02539	-42.883507	rgb286638	1.0	
1301	14.096915	-42.897095	rgb286638	0.003	
1302	14.060171	-42.763676	rgb286638	0.03	
1303	14.073448	-42.74011	rgb286638	0.3	
1304	13.879704	-42.789604	rgb286638	3.0	
1305	13.924493	-42.72479	rgb286638	30.0	
1306	14.1958	-42.004345	ribociclib	0.01	
1307	13.93302	-42.180065	ribociclib	0.1	
1308	13.968957	-42.136974	ribociclib	1.0	
1309	14.343948	-40.991062	ribociclib	0.003	
1310	14.416197	-41.379745	ribociclib	0.03	
1311	14.033659	-42.152977	ribociclib	0.3	
1312	14.038127	-42.272953	ribociclib	3.0	
1313	14.054721	-42.167507	ribociclib	30.0	
1314	16.42907	-41.035694	rigosertib	0.01	0.8243615433979962
1315	16.32359	-41.05134	rigosertib	0.1	0.27748047022273004
1316	16.400162	-41.06538	rigosertib	1.0	-0.1179557146109125
1317	17.065233	-40.607986	rigosertib	0.003	0.9362507545779211
1318	16.391176	-41.042004	rigosertib	0.03	0.5782024078005542
1319	16.312983	-41.01207	rigosertib	0.3	-0.004506800320471897
1320	16.388155	-41.13565	rigosertib	3.0	-0.15983839681164702
1321	16.331198	-41.13895	rigosertib	30.0	-0.19173754564908732
1322	15.110985	-43.339542	ripasudil	0.01	
1323	15.157081	-43.730476	ripasudil	0.1	
1324	15.327933	-43.802498	ripasudil	1.0	
1325	14.904544	-42.8569	ripasudil	0.003	
1326	15.180244	-43.475666	ripasudil	0.03	
1327	15.240965	-43.748955	ripasudil	0.3	
1328	15.289702	-44.071472	ripasudil	3.0	
1329	15.174059	-44.139233	ripasudil	30.0	
1330	13.787606	-46.329876	ro4987655	0.01	
1331	13.342991	-45.382828	ro4987655	0.1	
1332	13.267399	-46.3489	ro4987655	1.0	
1333	14.3195	-46.29619	ro4987655	0.003	
1334	14.333931	-46.37279	ro4987655	0.03	
1335	13.310557	-46.3001	ro4987655	0.3	
1336	13.138163	-46.192417	ro4987655	3.0	
1337	13.352595	-45.40312	ro4987655	30.0	
1338	13.976018	-45.620495	ro5126766	0.01	
1339	13.787803	-45.662308	ro5126766	0.1	
1340	13.726707	-45.822437	ro5126766	1.0	
1341	13.791689	-45.611362	ro5126766	0.003	
1342	13.782766	-45.680176	ro5126766	0.03	
1343	13.664152	-45.859226	ro5126766	0.3	
1344	13.653367	-45.821198	ro5126766	3.0	
1345	13.622385	-45.72475	ro5126766	30.0	
1346	14.486411	-40.081432	rociletinib	0.01	
1347	13.866602	-38.53055	rociletinib	0.1	
1348	13.147942	-37.418175	rociletinib	1.0	
1349	14.542407	-40.266365	rociletinib	0.003	
1350	13.865053	-43.412632	rociletinib	0.03	
1351	13.330348	-39.031	rociletinib	0.3	
1352	12.792958	-37.882294	rociletinib	3.0	
1353	12.858047	-38.166615	rociletinib	30.0	
1354	14.949648	-42.830894	ruboxistaurin	0.01	
1355	14.222917	-43.939724	ruboxistaurin	0.1	
1356	14.071281	-43.940315	ruboxistaurin	1.0	
1357	14.832447	-42.74646	ruboxistaurin	0.003	
1358	14.540742	-43.375973	ruboxistaurin	0.03	
1359	14.32395	-43.96442	ruboxistaurin	0.3	
1360	14.128127	-43.98829	ruboxistaurin	3.0	
1361	14.042413	-43.92483	ruboxistaurin	30.0	
1362	12.312597	-42.479366	ruxolitinib	0.01	0.9982145035414293
1363	12.28845	-42.398273	ruxolitinib	0.1	0.9886982432840796
1364	12.519007	-42.462803	ruxolitinib	1.0	0.8946225268632818
1365	11.939504	-44.99096	ruxolitinib	0.003	0.9992659368801807
1366	12.288273	-42.38847	ruxolitinib	0.03	0.9958152239982244
1367	12.186533	-42.361675	ruxolitinib	0.3	0.9697766537175804
1368	13.887346	-42.593933	ruxolitinib	3.0	0.3515642120612246
1369	13.125168	-42.88767	ruxolitinib	30.0	-0.9119674347234837
1370	14.443668	-39.897484	sapanisertib	0.01	
1371	12.489551	-40.426952	sapanisertib	0.1	
1372	12.334996	-40.49402	sapanisertib	1.0	
1373	12.721849	-40.47763	sapanisertib	0.003	
1374	12.542799	-40.194202	sapanisertib	0.03	
1375	12.364679	-40.5624	sapanisertib	0.3	
1376	12.456171	-40.637943	sapanisertib	3.0	
1377	12.383137	-40.543175	sapanisertib	30.0	
1378	13.380882	-37.44004	sapitinib	0.01	
1379	13.281463	-37.662888	sapitinib	0.1	
1380	13.27181	-37.583927	sapitinib	1.0	
1381	13.015634	-37.71964	sapitinib	0.003	
1382	13.007669	-39.441772	sapitinib	0.03	
1383	13.266421	-37.461056	sapitinib	0.3	
1384	13.012975	-39.22306	sapitinib	3.0	
1385	12.914034	-39.03046	sapitinib	30.0	
1386	15.086748	-44.148376	sar407899	0.01	
1387	15.129535	-44.18764	sar407899	0.1	
1388	15.088804	-44.237164	sar407899	1.0	
1389	14.982783	-44.131832	sar407899	0.003	
1390	15.076577	-44.14613	sar407899	0.03	
1391	14.984211	-44.171665	sar407899	0.3	
1392	15.156964	-44.176125	sar407899	3.0	
1393	15.138312	-44.186066	sar407899	30.0	
1394	12.411848	-39.059917	saracatinib	0.01	0.9512362022877369
1395	12.27553	-39.198334	saracatinib	0.1	0.8373137849547778
1396	12.230089	-39.282894	saracatinib	1.0	0.4544260945687651
1397	12.129603	-38.992134	saracatinib	0.003	0.9734779544692825
1398	12.1117525	-39.23262	saracatinib	0.03	0.9137277618274071
1399	12.0969515	-39.543404	saracatinib	0.3	0.7055511322578824
1400	12.235201	-39.500587	saracatinib	3.0	0.011959762189655722
1401	12.170271	-39.55767	saracatinib	30.0	-0.7352636853182171
1402	14.907774	-41.573906	sb1317	0.01	
1403	14.718645	-42.014828	sb1317	0.1	
1404	14.254368	-42.28687	sb1317	1.0	
1405	14.864251	-41.574406	sb1317	0.003	
1406	14.095558	-42.12598	sb1317	0.03	
1407	14.213106	-42.246243	sb1317	0.3	
1408	14.3432045	-42.27475	sb1317	3.0	
1409	13.824012	-42.76597	sb1317	30.0	
1410	14.456598	-41.28381	sch900776	0.01	
1411	12.685854	-44.80548	sch900776	0.1	
1412	12.706156	-44.283997	sch900776	1.0	
1413	14.293595	-42.264225	sch900776	0.003	
1414	12.740648	-44.766266	sch900776	0.03	
1415	12.768741	-44.68503	sch900776	0.3	
1416	12.739194	-44.29753	sch900776	3.0	
1417	12.735249	-44.043633	sch900776	30.0	
1418	14.410604	-41.1252	seliciclib	0.01	0.9971454803396472
1419	14.434962	-41.16115	seliciclib	0.1	0.9591047643275225
1420	13.41851	-43.51051	seliciclib	1.0	0.46521836455212523
1421	14.524626	-41.116142	seliciclib	0.003	0.9992736609786973
1422	13.338337	-43.575474	seliciclib	0.03	0.9899068201552703
1423	13.198575	-43.658188	seliciclib	0.3	0.8538534374464256
1424	13.297029	-43.709076	seliciclib	3.0	-0.2332835541442125
1425	13.296549	-43.60109	seliciclib	30.0	-0.9358687296547398
1426	12.232206	-46.109173	selumetinib	0.01	0.8329137808288473
1427	13.341616	-46.275253	selumetinib	0.1	0.6731761546620187
1428	13.585274	-46.32719	selumetinib	1.0	0.3829555878709796
1429	12.920475	-45.87665	selumetinib	0.003	0.883259999209303
1430	13.323198	-46.128365	selumetinib	0.03	0.7688261400465173
1431	13.178875	-46.36405	selumetinib	0.3	0.5563666374000344
1432	14.145751	-46.282345	selumetinib	3.0	0.1402007687723225
1433	13.48051	-46.095825	selumetinib	30.0	-0.3888417187560803
1434	15.377725	-39.505196	sgi1776	0.01	
1435	13.411499	-41.64567	sgi1776	0.1	
1436	9.877306	-42.336044	sgi1776	1.0	
1437	13.108519	-40.869026	sgi1776	0.003	
1438	13.377537	-40.82773	sgi1776	0.03	
1439	15.530433	-42.694893	sgi1776	0.3	
1440	12.951519	-41.126236	sgi1776	3.0	
1441	12.447374	-41.268143	sgi1776	30.0	
1442	12.6434145	-44.00753	silmitasertib	0.01	0.9860208848979672
1443	14.540774	-42.800358	silmitasertib	0.1	0.9499632164539225
1444	14.495631	-43.042606	silmitasertib	1.0	0.600972785146046
1445	13.832696	-43.47286	silmitasertib	0.003	0.9917479132051114
1446	14.380696	-42.856575	silmitasertib	0.03	0.9757951851286368
1447	14.380622	-42.97005	silmitasertib	0.3	0.8669201496128971
1448	14.447354	-42.83731	silmitasertib	3.0	-0.0391153860431403
1449	14.156632	-42.88674	silmitasertib	30.0	-0.34924979895570624
1450	14.44275	-39.51461	sns314	0.01	
1451	14.702829	-39.515774	sns314	0.1	
1452	10.484787	-40.29064	sns314	1.0	
1453	14.375975	-39.526657	sns314	0.003	
1454	14.597274	-39.52075	sns314	0.03	
1455	10.586646	-40.29952	sns314	0.3	
1456	10.498096	-40.283306	sns314	3.0	
1457	10.532989	-40.34144	sns314	30.0	
1458	16.264763	-37.39807	sonolisib	0.01	
1459	16.34338	-37.329037	sonolisib	0.1	
1460	16.383654	-37.290024	sonolisib	1.0	
1461	16.322075	-37.304623	sonolisib	0.003	
1462	16.345201	-37.32476	sonolisib	0.03	
1463	16.299648	-37.369984	sonolisib	0.3	
1464	16.338736	-37.331738	sonolisib	3.0	
1465	16.308268	-37.364582	sonolisib	30.0	
1466	14.7663355	-39.510742	sorafenib	0.01	0.987759182594839
1467	14.171216	-39.48765	sorafenib	0.1	0.9524745449996995
1468	11.129169	-38.923008	sorafenib	1.0	0.6687422406099378
1469	14.463657	-39.484257	sorafenib	0.003	0.9932409590573051
1470	14.50364	-39.478107	sorafenib	0.03	0.9777538179409414
1471	11.30964	-38.75953	sorafenib	0.3	0.8915390121969243
1472	10.894058	-39.019928	sorafenib	3.0	-0.07013276268653991
1473	11.108199	-38.99338	sorafenib	30.0	-0.6380875637773671
1474	13.98456	-44.210957	sotrastaurin	0.01	0.9804199085080675
1475	13.851524	-44.33223	sotrastaurin	0.1	0.9583515458741076
1476	13.942235	-44.2612	sotrastaurin	1.0	0.8615403150746374
1477	14.413914	-43.46487	sotrastaurin	0.003	0.9859976198234884
1478	13.533352	-44.45517	sotrastaurin	0.03	0.972623116218601
1479	13.830765	-44.337654	sotrastaurin	0.3	0.933379682081611
1480	14.004416	-44.251167	sotrastaurin	3.0	0.3787987278629003
1481	13.884528	-44.0425	sotrastaurin	30.0	-0.8165054664113424
1482	9.902271	-42.49093	su14813	0.01	
1483	10.297905	-42.04029	su14813	0.1	
1484	17.4737	-38.45148	su14813	1.0	
1485	10.170437	-41.82542	su14813	0.003	
1486	10.3514805	-42.013866	su14813	0.03	
1487	10.919589	-42.42064	su14813	0.3	
1488	11.07948	-42.611046	su14813	3.0	
1489	11.465753	-42.867313	su14813	30.0	
1490	10.210535	-41.917156	sunitinib	0.01	0.9846735284684457
1491	10.354032	-41.914585	sunitinib	0.1	0.9497344586303899
1492	10.5210705	-42.095734	sunitinib	1.0	0.5918150809785913
1493	14.035452	-40.599945	sunitinib	0.003	0.9895062127808096
1494	10.306633	-41.954773	sunitinib	0.03	0.9753483583785587
1495	10.356639	-41.900272	sunitinib	0.3	0.8830013751869944
1496	11.779809	-42.735214	sunitinib	3.0	-0.43870699590322343
1497	12.152741	-42.993164	sunitinib	30.0	-0.8312631291998996
1498	13.106466	-39.0946	tak285	0.01	
1499	13.001278	-39.036568	tak285	0.1	
1500	12.849011	-38.68725	tak285	1.0	
1501	13.039077	-39.176483	tak285	0.003	
1502	12.919015	-39.18471	tak285	0.03	
1503	12.567602	-38.918358	tak285	0.3	
1504	12.728225	-38.894405	tak285	30.0	
1505	10.523132	-39.527138	tak593	0.01	
1506	10.545323	-39.462776	tak593	0.1	
1507	10.366696	-41.483482	tak593	1.0	
1508	10.650131	-39.508068	tak593	0.003	
1509	10.555476	-39.56583	tak593	0.03	
1510	10.345574	-41.494114	tak593	0.3	
1511	10.689492	-39.414257	tak593	3.0	
1512	10.473743	-39.58136	tak593	30.0	
1513	13.498747	-46.29655	tak733	0.01	
1514	13.216516	-45.510155	tak733	0.1	
1515	13.148542	-45.653736	tak733	1.0	
1516	12.670048	-39.09034	tak733	0.003	
1517	13.414265	-46.26543	tak733	0.03	
1518	13.073359	-45.656612	tak733	0.3	
1519	13.045387	-45.642887	tak733	3.0	
1520	13.174149	-45.579918	tak733	30.0	
1521	13.8055935	-39.89466	tak901	0.01	
1522	12.22775	-40.96547	tak901	0.1	
1523	12.159603	-41.709892	tak901	1.0	
1524	12.840625	-39.922016	tak901	0.003	
1525	13.280299	-40.2633	tak901	0.03	
1526	11.953036	-41.24196	tak901	0.3	
1527	11.970425	-41.592506	tak901	3.0	
1528	12.094183	-41.973507	tak901	30.0	
1529	10.723115	-45.10062	talmapimod	0.01	
1530	10.834272	-45.30875	talmapimod	0.1	
1531	10.75575	-45.19624	talmapimod	1.0	
1532	10.935899	-45.54483	talmapimod	0.003	
1533	10.936168	-45.50918	talmapimod	0.03	
1534	10.750243	-45.073032	talmapimod	0.3	
1535	10.846373	-45.237183	talmapimod	3.0	
1536	10.776226	-45.17741	talmapimod	30.0	
1537	14.923705	-40.470127	tandutinib	0.01	0.9931509306376468
1538	9.717707	-42.488747	tandutinib	0.1	0.9802984110636201
1539	9.726159	-42.414513	tandutinib	1.0	0.8137937633505169
1540	12.737622	-41.71557	tandutinib	0.003	0.9961051650154771
1541	9.743087	-42.38403	tandutinib	0.03	0.9888247038510616
1542	9.759191	-42.434376	tandutinib	0.3	0.960567567867522
1543	9.759052	-42.403606	tandutinib	3.0	-0.11972343807121086
